Age_of_Domain,Logos,Suspicious_URL,Suspicious_Link,IP_Addres,Dots,Form,TF_IDF_Final,type
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,0,1,1,0,phishing
1,1,0,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,0,1,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,0,1,1,1,1,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,0,1,1,1,0,0,phishing
1,1,1,0,1,1,1,1,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,0,0,0,phishing
1,1,0,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,0,1,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,0,1,1,1,1,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,0,0,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,0,0,1,1,0,1,phishing
0,1,0,1,1,0,1,0,phishing
0,1,1,1,1,1,1,1,phishing
0,1,1,1,1,0,1,0,phishing
0,1,0,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,1,1,phishing
1,1,1,1,1,0,0,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,0,1,0,phishing
0,1,0,1,1,0,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,0,1,1,1,0,phishing
0,1,0,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
1,1,0,0,1,1,1,1,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,0,1,0,phishing
1,1,1,1,1,0,1,0,phishing
0,1,0,0,1,0,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,0,1,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,0,1,1,0,0,0,phishing
0,1,0,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,0,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,0,0,1,1,0,1,phishing
0,1,0,1,1,1,0,0,phishing
0,1,0,0,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,0,0,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,0,0,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,0,0,1,1,1,1,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,0,0,1,1,0,0,phishing
1,1,1,0,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,0,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,0,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,1,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,0,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,0,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,0,0,0,0,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,0,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,1,1,0,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,0,0,1,1,1,0,phishing
0,1,1,1,0,0,0,1,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,1,0,1,1,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,0,1,0,1,1,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,0,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,0,1,0,0,phishing
1,0,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,0,0,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,0,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,1,1,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,1,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,0,0,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,0,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,0,1,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,0,1,1,phishing
0,1,1,1,0,1,1,0,phishing
1,0,1,1,1,0,0,1,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,0,1,0,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,0,0,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,0,0,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,0,1,phishing
1,1,0,1,1,1,1,0,phishing
1,1,0,1,1,1,1,0,phishing
0,1,0,0,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,1,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,0,1,1,1,0,phishing
0,1,0,1,1,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,0,0,0,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,0,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,1,1,1,1,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,1,0,phishing
0,0,1,1,0,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,0,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,0,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,0,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,0,1,0,1,0,phishing
0,1,1,1,0,0,1,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,0,1,0,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,0,1,0,1,1,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,0,0,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,0,1,1,0,0,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,1,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,0,1,0,0,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,1,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,0,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,0,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,1,phishing
1,1,1,1,1,0,1,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,1,1,phishing
0,1,1,1,1,0,0,0,phishing
1,1,0,1,1,1,0,0,phishing
0,1,1,1,1,0,1,1,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,0,1,0,0,phishing
1,1,1,1,1,0,1,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,1,0,phishing
1,1,0,1,1,0,1,0,phishing
1,1,1,1,1,0,1,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,0,0,1,1,0,1,phishing
1,1,0,1,1,1,0,0,phishing
1,0,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,0,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,1,1,0,0,0,0,phishing
0,1,0,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,0,phishing
1,1,1,1,1,0,0,1,phishing
1,1,0,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,0,0,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,0,1,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,0,1,1,0,0,0,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
1,0,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,1,1,phishing
1,1,1,0,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,0,1,1,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,0,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,0,1,1,1,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,0,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,0,0,1,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,1,0,1,phishing
0,1,1,1,0,0,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,0,1,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,0,1,1,0,1,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,0,1,0,phishing
0,1,0,1,1,0,1,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,0,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,1,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,0,1,1,0,1,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,0,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,1,1,phishing
0,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,1,0,1,0,phishing
0,1,1,1,0,1,1,0,phishing
1,1,1,1,1,0,1,0,phishing
0,1,0,0,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,1,1,phishing
0,1,0,0,1,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,1,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,0,1,0,0,phishing
0,1,1,1,0,1,1,0,phishing
0,1,1,1,0,0,0,0,phishing
1,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,0,1,phishing
0,1,1,1,1,1,1,0,phishing
1,1,1,1,1,1,1,0,phishing
0,1,0,0,1,1,0,1,phishing
0,1,0,0,1,1,0,1,phishing
1,1,1,1,1,1,1,0,phishing
0,1,0,1,1,1,1,0,phishing
1,1,1,1,1,1,1,1,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,1,1,1,0,0,0,phishing
1,1,1,1,1,1,0,0,phishing
0,1,0,0,1,1,0,1,phishing
